analysis_id	script	literal	resolution
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/GENE_LAYER_MEMBERSHIP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A014	scripts/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	inputs/TCR_CELL_METADATA_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	04_scripts/phase17_dual_strengthening/02_analyze_phase17a.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	05_results/phase17a_public_perturbation/PHASE17A_ANALYSIS_METHOD_FREEZE.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	05_results/tables/phase17a_public_perturbation/PHASE17A_GSE314342_PROGRAM_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	AF35_PTPN22_PERTURBATION_GENE_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	AF35_PTPN22_PERTURBATION_RECOVERY_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	PHASE17A_ANALYSIS_RESULTS.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PERTURBATION_FROZEN_AGGREGATE_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PERTURBATION_RECOVERY_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PERTURBATION_SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	QA/PROTECTED_BEFORE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A015	scripts/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_v1/README.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	CLONE_STATE_DISTRIBUTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	CLONE_STATE_POTENTIAL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	K_FROZEN_ALPHA.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	MOLECULAR_CELLS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	MOLECULAR_COMPLETION.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	PAIRED_MOLECULAR_CELLS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	PATIENT_STATE_PROPORTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	PHASEA_FILE_ACCESS_LOG.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	RESPONSE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	SAME_CLONE_MEMORY_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	SHARED_CLONE_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	SHARED_CLONE_POTENTIAL_VECTORS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_OUTCOME_FREE_SAMPLE_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A016	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	CLINICAL_COMPLETION.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	L_FROZEN_GROUP_BASELINE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	L_IDENTITY_REFERENCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	PATIENT_CHANGES_AFTER_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	PHASEB_START_EVENT.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	RESPONSE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	RESPONSE_JOIN_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	STATE_CONTRIBUTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	WITHIN_GROUP_LONGITUDINAL_DESCRIPTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_BOOTSTRAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_BOOTSTRAP_INDICES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_BOOTSTRAP_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_CLINICAL_LONGITUDINAL_CONTRASTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_EXACT_PERMUTATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_EXACT_PERMUTATION_DISTRIBUTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PATIENT_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PHASEA_COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PHASEA_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_PHASEB_RESPONSE_SOURCE_AUDIT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_SHARED_CLONE_CLINICAL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A017	scripts/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	inputs/RESPONSE_LABEL_MAP_AFTER_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_CLONE_NEUTRALIZATION_CLINICAL_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PATIENT_LONGITUDINAL_CHANGES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PHASEA_COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_PHASEA_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_SHARED_CLONE_CLINICAL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_SHARED_CLONE_METRICS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	AF35_M2_STATE_CONTRIBUTIONS_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	L_FROZEN_GROUP_BASELINE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	PATIENT_CHANGES_AFTER_JOIN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	QA/INDEPENDENT_R_PHASEB_CHECKS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	QA/PHASEB_START_EVENT.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	QA/R_PHASEB_SESSION_INFO.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	RESPONSE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	STATE_CONTRIBUTIONS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	WITHIN_GROUP_LONGITUDINAL_DESCRIPTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_BOOTSTRAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_BOOTSTRAP_INDICES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_BOOTSTRAP_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_EXACT_PERMUTATION_DISTRIBUTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A018	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	_PATIENT_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A019	scripts/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	_PHASEA_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	02_freeze_matched_programs.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_MATCHING_FEATURES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_MATCHING_QC.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_PROGRAM_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_MATCHED_NULL_PROTOCOL_FREEZE_v1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHED_NEIGHBOR_POOLS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHED_PROGRAM_FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHED_PROGRAM_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHING_BALANCE_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	MATCHING_STANDARDIZATION_PARAMETERS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	POSITION_MATCHING_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	SCORING_AUTHORITY_LOCK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A020	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	SOURCE_GENE_FEATURES_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	01_metadata/phase15b_public_replication/GSE302495_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	01_metadata/pretreatment_clinical_translation/ERP117672_PATIENT_RESPONSE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	05_results/tables/phase15b_public_replication/GSE302495_AF35_RECIST_ASSOCIATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	05_results/tables/pretreatment_clinical_translation/ERP117672_AF_PROGRAM_RESPONSE_ASSOCIATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A021	scripts/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	AF35_FULL_SCORE_EFFECT_REPRODUCTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
